id,type_id,type_name,name
3564,4,Cкважина,скв.3564
4111,4,Cкважина,скв.4111
4112,4,Cкважина,скв.4112
4113,4,Cкважина,скв.4113
4114,4,Cкважина,скв.4114
4115,4,Cкважина,скв.4115
4116,4,Cкважина,скв.4116
4117,4,Cкважина,скв.4117
4118,4,Cкважина,скв.4118
4121,4,Cкважина,скв.4121
4122,4,Cкважина,скв.4122
4123,4,Cкважина,скв.4123
4124,4,Cкважина,скв.4124
4125,4,Cкважина,скв.4125
4126,4,Cкважина,скв.4126
4127,4,Cкважина,скв.4127
4128,4,Cкважина,скв.4128
4211,4,Cкважина,скв.4211
4212,4,Cкважина,скв.4212
4213,4,Cкважина,скв.4213
4214,4,Cкважина,скв.4214
4215,4,Cкважина,скв.4215
4216,4,Cкважина,скв.4216
4217,4,Cкважина,скв.4217
4221,4,Cкважина,скв.4221
4222,4,Cкважина,скв.4222
4223,4,Cкважина,скв.4223
4224,4,Cкважина,скв.4224
4225,4,Cкважина,скв.4225
4226,4,Cкважина,скв.4226
4227,4,Cкважина,скв.4227
4231,4,Cкважина,скв.4231
4232,4,Cкважина,скв.4232
4233,4,Cкважина,скв.4233
4234,4,Cкважина,скв.4234
4235,4,Cкважина,скв.4235
4236,4,Cкважина,скв.4236
4237,4,Cкважина,скв.4237
4311,4,Cкважина,скв.4311
4312,4,Cкважина,скв.4312
4313,4,Cкважина,скв.4313
4314,4,Cкважина,скв.4314
4315,4,Cкважина,скв.4315
4316,4,Cкважина,скв.4316
4321,4,Cкважина,скв.4321
4322,4,Cкважина,скв.4322
4323,4,Cкважина,скв.4323
4324,4,Cкважина,скв.4324
4325,4,Cкважина,скв.4325
4326,4,Cкважина,скв.4326
4331,4,Cкважина,скв.4331
4332,4,Cкважина,скв.4332
4333,4,Cкважина,скв.4333
4334,4,Cкважина,скв.4334
4335,4,Cкважина,скв.4335
4336,4,Cкважина,скв.4336
4341,4,Cкважина,скв.4341
4342,4,Cкважина,скв.4342
4343,4,Cкважина,скв.4343
4344,4,Cкважина,скв.4344
4345,4,Cкважина,скв.4345
4346,4,Cкважина,скв.4346
4411,4,Cкважина,скв.4411
4412,4,Cкважина,скв.4412
4413,4,Cкважина,скв.4413
4414,4,Cкважина,скв.4414
4415,4,Cкважина,скв.4415
4421,4,Cкважина,скв.4421
4422,4,Cкважина,скв.4422
4423,4,Cкважина,скв.4423
4424,4,Cкважина,скв.4424
4425,4,Cкважина,скв.4425
4431,4,Cкважина,скв.4431
4432,4,Cкважина,скв.4432
4433,4,Cкважина,скв.4433
4434,4,Cкважина,скв.4434
4435,4,Cкважина,скв.4435
4441,4,Cкважина,скв.4441
4442,4,Cкважина,скв.4442
4443,4,Cкважина,скв.4443
4444,4,Cкважина,скв.4444
4445,4,Cкважина,скв.4445
4451,4,Cкважина,скв.4451
4452,4,Cкважина,скв.4452
4453,4,Cкважина,скв.4453
4454,4,Cкважина,скв.4454
4455,4,Cкважина,скв.4455
